Timestamp,Word
243040,hippie-dippie
244040,green
244250,while
244520,they
244670,smoke
244880,you
245000,might
245120,come
245270,up
245330,with
245420,these
245480,names
245660,probably
246620,opium
247070,okay
248080,hmm
249170,okay
249650,so
250400,the
250490,restaurant
250850,business
251060,is
251390,notoriously
252020,difficult
252140,with
252980,these
253130,thin
253430,margins
254030,and
254180,then
254270,of
254390,course
254480,infinite
255170,space
255410,for
255680,human
256070,error
256370,and
256640,then
257030,when
257209,you're
257420,a
257570,chef
257989,who's
258290,famous
258590,and
258980,has
259070,this
259280,large
259549,empire
260180,that
260390,goes
260600,across
260690,several
261110,continents
261560,you
262160,end
262400,up
262760,being
263150,a
263210,target
263510,for
263960,the
264080,type
264260,of
264290,Yelper
265280,or
265490,TripAdvisor
266090,comment
266600,or
266750,there's
266960,like
267020,this
267500,place
267740,is
267950,a
267980,total
268340,ripoff
268490,I
268940,could
269120,have
269210,made
269360,it
269480,for
269660,three
269900,dollars
270050,can
270920,you
270950,explain
271370,in
271550,layman's
271580,terms
272060,the
272600,basic
273050,math
273290,behind
273770,how
274010,a
274280,twenty
274550,five
274700,dollar
274730,cheeseburger
275540,might
275720,end
275870,up
275990,on
276140,a
276170,menu
276410,mmm
277040,I've
277310,seen
277640,chefs
278450,with
278980,freaking
279980,gold
280220,leaf
280430,on
280640,a
280670,burger
281030,ready
281360,to
281510,get
281660,to
281720,a
281750,hundred
281840,dollar
282110,mark
282350,which
282590,is
282740,a
282770,bit
282980,stupid
283220,really
283610,because
283790,you
283880,don't
284060,go
284300,near
284540,a
284660,fucking
284780,burger
285080,with
285320,gold
285470,leaf
285620,and
286660,white
287660,ain't
287960,that
288140,flavor
288470,so
289390,25
290390,dollar
290570,burger
290720,it's
290990,all
291080,about
291200,the
291380,patty
291890,the
292370,thickness
292760,the
293030,blend
293270,it
293810,depends
294140,on
294200,whether
294560,it's
294740,a
294800,chuck
295010,for
295100,the
295190,short
295430,rib
295580,a
295790,great
296180,brioche
296480,bun
296810,and
297260,how
298070,you
298130,lay
298280,that
298430,up
298490,with
298970,here
299690,all
299900,the
299990,trappings
300200,of
300470,a
300560,luxurious
300890,burger
301220,is
301610,there
301850,a
301880,hidden
302300,cost
302660,and
302990,running
303260,a
303350,restaurant
303530,that
303890,most
304250,diners
304640,are
304790,unaware
305030,of
305240,yeah
305930,it's
306260,called
306440,rent
306620,and
307040,labor
307220,costs
307610,two
308240,big
308510,key
308690,factors
309080,in
309200,running
309440,a
309470,successful
309500,business
311050,landlords
312400,they
313400,win
313550,either
313670,way
313760,so
314600,the
315080,more
315230,successful
315500,you
315680,are
315740,the
315800,more
315950,rent
316250,they
316910,ask
317090,for
317180,the
318140,less
318380,successful
318980,you
319340,are
319370,the
320030,more
320150,demanding
320570,of
320720,the
320960,rent
321200,so
321350,the
322040,great
322280,way
322460,of
322610,identifying
323090,a
323240,classy
323690,restaurant
323840,is
324260,being
324860,full
325070,on
325190,a
325220,Monday
325490,night
325669,Friday
326510,Saturday
326870,we'll
326990,look
327080,that'll
327800,take
327950,care
328130,of
328190,itself
328700,naturally
329300,if
329419,you
329510,can
329630,fill
329810,it
329900,Monday
330110,Tuesday
330380,Wednesday
330410,you'll
331280,not
331430,depend
331700,of
331760,the
331820,way
331910,there
333910,fucking
334910,grapefruit
335330,in
335450,hot
335600,sauce
335840,few
336830,series
337130,I
337420,know
338420,that
338600,you
338660,spent
338840,your
338930,early
339200,years
339230,studying
339710,classic
340190,French
340430,technique
340880,you're
341240,bouncing
341600,around
341660,restaurants
342530,and
342680,London
343100,and
343280,Paris
343460,working
344090,alongside
344360,some
344750,of
344780,the
344840,most
344990,influential
345440,chefs
345590,in
345950,the
346040,world
346070,so
346880,at
346970,that
347150,in
347330,mind
347630,I
347780,want
347930,to
347990,bounce
348200,some
348410,of
348500,the
348560,people
348920,some
349100,of
349160,the
349280,mentors
349670,that
349940,helped
350210,shape
350300,Gordon
350990,Ramsay
351470,into
351680,this
351800,battle-hardened
352790,perfectionist
353390,that
353480,we
353600,see
353780,today
353900,and
354260,just
354740,curious
355010,what
355130,you
355220,learned
355400,about
355520,cooking
356030,what
356210,you
356300,learned
356480,about
356630,business
356870,maybe
357290,even
357530,what
357650,you
357740,learned
357920,about
358130,life
358370,from
358580,each
358880,okay
359240,we'll
359810,start
359990,with
360080,Marco
360470,Pierre
360680,White
360800,mhm
361780,fucking
362780,phenomenon
363170,a
363400,nut
364400,buster
364850,a
365060,ballbreaker
366140,super
366650,talented
366800,chef
367220,if
367850,you
367970,thought
368150,my
368420,performance
369080,sometimes
369500,was
369710,shocking
370100,in
370190,the
370280,kitchen
370640,that
370790,was
370970,a
371150,fucking
371480,Hollywood
371600,blockbuster
372320,right
372590,there
372770,Oscar
373280,nominated
374030,Marc
374420,appear
374660,wine
375410,that
376280,guy
376400,had
376550,finesse
376850,he
377420,could
377570,close
377750,his
377930,eyes
378050,and
378230,dress
378410,a
378440,play
378650,beautifully
379130,and
379940,he
380030,could
380180,come
380330,out
380420,looking
380780,like
380810,a
380960,Gucci
381500,handbag
381860,I
381980,mean
382130,stunning
382640,how
383090,about
383210,geese
383450,of
383630,what
383810,he
384590,said
384800,what
384920,was
385040,amazing
385250,it
385640,was
385670,like
385820,this
385940,perfect
386180,Frenchman
387020,that
387170,was
387440,your
387920,hardest
388160,fuck
388520,on
388670,the
388730,outside
389120,and
389630,then
390080,you
390140,look
390290,at
390410,him
390530,it's
390740,the
390800,kind
391010,of
391100,guy
391250,that
391460,your
391730,grandma
392090,would
392270,take
392540,the
392690,fucking
392960,bingo
393410,we
393860,had
394040,one
394460,and
394580,a
394610,half
394700,days
394850,off
395000,a
395030,week
395120,that
395870,half
396200,a
396350,day
396500,if
396650,you
396740,took
396920,that
397100,half
397280,day
397580,you're
398060,fucked
398450,so
399170,he
399260,had
399380,to
399470,be
399590,in
399620,there
399980,no
400580,pay
401110,and
402130,shown
403130,willingness
403400,you
404120,have
404240,to
404330,learn
404570,and
404840,as
405230,an
405770,English
405950,cook
406130,enough
406370,education
406790,I
406850,had
406970,to
407030,bust
407180,my
407270,ass
407300,off
407570,twice
407750,as
407930,hard
408080,now
408770,yeah
409310,one
409550,of
409580,the
409700,best
409880,chefs
410030,living
410690,today
410960,and
411710,still
412100,a
412340,prominent
412700,figure
412910,nada
413630,cuisine
413960,how
414230,about
414320,Joel
414560,Robuchon
414790,Robert
415790,Sean
415970,was
416120,a
416150,taskmaster
416740,combined
418210,Marco
419210,Tony
419720,Bourdain
420730,geesa
421730,wah
421940,Alvaro
422900,all
423140,together
423410,and
423740,you've
423890,got
423920,durable
424310,shop
424550,because
425450,you
426050,know
426140,and
426800,the
426920,outside
427220,world
427400,it
427640,was
427730,this
427820,incredible
428620,successful
429620,genius
430010,but
430700,behind
431000,the
431180,scenes
431210,oh
431600,my
431990,god
432290,you
432770,know
432890,from
433220,raviolis
433700,flying
433970,over
434180,your
434240,head
434300,to
434570,fucking
434840,copper
435020,pans
435290,to
435530,I
435740,used
436310,to
436370,see
436550,ducks
436820,flying
437150,from
438020,one
438050,end
438230,of
438260,the
438350,case
438440,of
438560,the
438620,other
438740,thinking
439070,that
439220,just
439430,reborn
439790,the
439910,fucking
440180,wings
440450,the
441080,only
441200,thing
441350,was
441470,missing
441560,with
441830,the
441890,feathers
442190,I
442370,remember
442970,me
443030,telling
443420,me
443540,that
443690,the
443750,best
443870,thing
443990,ever
444230,happened
444350,to
444560,was
444740,a
444770,shit
445010,that
445130,ran
445250,down
445280,my
445460,mother's
445670,leg
445790,when
445910,she
445940,gave
446060,birth
446120,to
446330,me
446510,how
447170,did
447290,you
447350,get
447470,up
447560,in
447650,the
447680,morning
447980,concentrate
448430,and
448550,work
448700,the
448820,next
448940,day
449060,on
449240,that
449390,one
449540,then
449750,so
450470,for
451100,all
451160,those
451310,beautiful
451610,Millennials
452120,and
452300,snowflakes
452690,out
452840,there
452990,trust
453260,me
453380,the
454160,more
454370,you
454520,get
454670,pushed
454940,the
455510,thicker
455750,your
455900,skin
456170,they're
456320,picking
456590,your
456680,skin
457190,trust
457700,me
457880,the
458030,higher
458210,you
458330,go
461660,cheaver
462660,goal
462900,from
463050,where
463260,out
463650,of
463710,New
463950,Jersey
464010,rights
464670,to
465000,a
465030,gold
465270,and
465630,you
466290,mind
466470,if
466560,I
466650,sponsor
467040,the
467130,wings
467310,getting
467580,forwarded
467910,is
467970,like
468090,pay
468330,for
468510,some
468630,fucking
468870,decent
469110,meat
469200,on
469290,those
469520,that
470520,would
470580,be
470700,a
470730,dream
470940,come
471000,true
471330,for
471360,us
472460,there's
473460,a
473520,trade
473760,emails
473910,we'll
474570,trade
474780,emails
475460,South
476460,nippy
476760,at
476850,the
476910,beginning
477120,is
477540,like
477600,nip
477930,nip
478050,nip
478230,immediately
478860,so
479130,it's
479250,not
479340,a
479840,it's
480840,fine
481020,no
481230,mm-hmm
482010,it's
482610,not
482730,super
483000,hot
483180,so
484170,with
484290,your
484410,many
484560,best-selling
485040,cookbooks
485640,than
485850,your
485970,how-to
486180,tutorials
486990,online
487200,you've
487800,inspired
488190,a
488370,generation
488400,maybe
489210,several
489750,how
490050,to
490110,up
490350,their
490590,food
490830,game
491130,but
491340,today
491610,we
492120,want
492210,to
492330,give
492420,a
492450,lesson
492720,to
493020,the
493140,spice
493470,Lords
493890,can
494430,you
494550,break
494760,down
495030,the
495300,perfect
495870,Gordon
496470,Ramsay
496890,at
497070,home
497460,burger
497910,and
498030,describe
498360,how
498480,to
498540,make
498750,it
498900,as
499050,much
499230,detail
499560,as
499650,possible
499710,yeah
500840,so
501840,for
502830,me
502950,it's
503070,about
503100,that
503340,blend
503550,I
503790,would
504540,go
504920,sixty
505920,ground
506160,beef
506880,ten
507540,percent
507870,fat
508260,blend
509160,that
509340,with
509610,Tim
509820,sent
510060,Chuck
510270,and
510590,then
511590,I
511980,would
512430,do
512850,almost
513510,like
513720,a
513840,luxurious
514650,for
514980,it
515160,in
515370,there
515700,and
515850,then
516240,the
516360,last
516540,parts
516900,somewhat
517410,lean
517590,so
518370,a
518400,bit
518730,of
518760,a
518880,tri-tip
519120,in
519450,there
519630,in
519810,a
519900,way
520020,that
520230,it
520410,sort
520710,of
520740,holds
520920,that
521190,thing
521370,together
521520,so
521850,it's
522240,tight
522920,the
523920,cedar
524100,of
524250,great
524400,burgers
524760,in
524850,the
524940,seasoning
525300,and
525500,so
526500,to
526890,many
527010,people
527220,make
527310,the
527340,burger
527730,but
528630,they
528900,don't
529170,season
529680,it
529800,properly
530190,so
530910,season
531420,this
531510,thing
531750,chili
532560,flakes
532830,garlic
533070,powder
533760,salt
534480,pepper
536570,severe
537570,seared
538110,strong
538710,Kara's
539370,Asian
539640,on
539760,top
539940,and
540180,then
540450,it's
540720,the
540810,basting
541140,and
541290,so
541950,once
542100,you've
542220,caramelized
542700,that
542880,burger
543210,on
543300,top
543570,don't
543870,worry
544020,about
544110,it
544530,still
544890,being
545100,raw
545310,inside
545640,you
546180,baste
546450,because
546840,as
546960,you
547050,base
547290,that
547320,the
548010,butter
548220,it
548520,seeps
548910,through
549030,and
549570,become
549870,so
550050,much
550110,more
550290,richer
550680,the
550980,fat
551220,camera
551580,Liza's
551850,on
551940,top
552090,of
552180,the
552240,burgers
552540,the
552690,flavor
552930,layers
553260,beautiful
553770,brioche
554490,bun
554700,beauty
555210,toasted
555600,and
555750,then
556260,bait
556470,so
556920,not
557100,is
557250,it
557370,toasted
557640,but
557790,it
558060,holds
558290,substantially
559290,all
559590,those
559770,juices
560130,the
561060,most
561330,important
561660,thing
561780,about
561840,a
561930,burger
562230,let
562860,that
563010,thing
563280,rest
563520,before
563850,you
563940,bite
564090,into
564300,it
564560,and
565560,that's
565710,what
565800,happens
566130,sometimes
566250,they
566580,cook
566730,the
566850,burger
567090,they
567210,buying
567390,a
567540,meal
567660,it's
567870,our
568020,man
568350,it's
568560,all
568680,pissing
569250,out
569430,yeah
569730,let
570000,it
570090,rest
570300,let
570930,it
571050,sit
571230,inside
571560,there
571970,and
572970,then
573120,stack
573360,of
573480,usually
579370,so
580370,you
580430,made
580610,this
580760,one
581000,and
581240,it's
582110,out
582200,fucking
582530,day
582680,2017
583550,can't
583820,you
583880,afford
583940,fucking
584390,sourcing
584780,dates
584990,oh
585230,no
585920,I
585950,just
586100,stage
586910,battles
587300,oh
587450,is
587750,that
587900,good
588080,yeah
588430,bullshit
593110,here
594110,we
594200,go
594740,so
597310,where's
598310,my
598430,nice
598610,I
598850,like
599450,that
599600,you
600050,do
600200,yeah
600560,that's
600770,quite
600860,zesty
601340,that's
601730,that's
602000,fruity
602390,I
602450,like
602630,that
602750,smug
603620,Serrano
603980,some
604550,more
604760,engine
605120,there
606790,yeah
607790,I
608000,mean
608210,I'm
608270,not
608330,too
608450,sure
608570,about
608600,apricot
609080,but
612580,big
613580,big
614330,that's
615170,good
615410,image
616250,now
616670,it's
616790,getting
616970,hotter
617120,you
617720,know
617780,yeah
618140,little
618410,bit
618470,is
618620,sort
618830,of
620260,starting
621260,to
621290,move
621500,on
621680,the
621770,armpits
622100,I'm
622220,sweating
622580,that's
622940,how
623060,we
623120,do
623360,it
623480,here
623570,Gordon
623960,Gordon
624770,we
624920,have
625010,a
625040,recurring
625340,segment
625460,on
625700,our
625730,show
625940,called
626150,explain
626420,that
626540,Graham
626780,where
626930,we
626990,do
627080,a
627110,deep
627320,dive
627350,and
627530,I
627710,guess
627860,Instagram
628310,pull
628490,interesting
628970,pictures
629270,that
629420,need
629570,more
629750,context
630230,yes
630320,I'll
630470,bust
630740,out
630920,the
631130,laptop
631310,I'll
631790,show
632060,you
632150,the
632240,picture
632570,so
632900,you
633110,just
633290,tell
633380,me
633500,the
633590,bigger
633770,story
634070,does
634220,that
634370,sound
634520,good
634790,yes
635360,sir
635660,I
636820,do
638050,brilliant
639050,Judy's
639290,diving
639590,people
639800,talking
640010,Instagram
640340,what's
640490,wrong
640640,with
640730,you
641030,do
641270,you
641360,go
641480,for
641660,another
643810,okay
644810,Gordon
645200,first
645650,things
645980,first
646550,do
647030,you
647180,remember
647390,this
648290,meeting
648680,of
648980,the
649130,minds
649430,courtside
650270,at
650390,the
650420,lakers
650870,game
650960,you
651320,David
651740,Beckham
652130,and
652280,Kobe
652610,Bryant
652720,yeah
653720,I
654490,got
655490,absolutely
655700,fucked
656240,there
656470,really
657470,yeah
657800,because
657980,five
658340,minutes
658580,prior
658760,to
658820,that
659030,I
659240,threw
659750,the
659870,first
660020,ball
660290,out
660440,of
660500,the
660590,Dodger
660770,Stadium
661060,the
662060,game
662240,was
662420,so
662540,fucking
662840,boring
663080,DB
664040,takes
664280,place
664430,a
664520,cleansing
664730,basketball
665300,so
665450,I
665480,went
665630,to
665660,the
665780,basket
666050,way
666110,I
666260,got
666500,into
666650,such
667040,trouble
667510,because
668510,you
668570,can't
668780,go
668930,from
669050,throwing
669290,the
669380,first
669560,pitch
669740,out
670010,then
670190,go
670370,and
670460,watching
670700,the
670790,fucking
670990,basketball
672020,ten
672230,minutes
672440,later
672530,can
672980,you
673130,well
674060,you
674210,again
674450,yeah
674840,no
675290,not
675830,good
676070,and
676250,so
676670,yes
677630,at
677900,ringside
678170,there
678710,it
679640,was
679790,the
679880,first
680060,time
680210,in
680300,my
680360,life
680510,or
680720,six
680900,for
680990,two
681170,I
681200,felt
681440,like
681530,a
681560,short
681830,us
681980,it
682760,was
682940,fucking
683390,7-foot
683840,tall
683870,it's
684590,no
684710,longer
684860,down
685130,there
685340,it's
685520,like
685640,shit
686470,so
687470,loved
688250,the
688280,game
688580,and
689320,yeah
690470,Kobe
690740,one
690890,athlete
691250,Jesus
691640,incredible
692480,do
692960,you
693020,remember
693320,this
693590,lunch
694010,service
694340,at
694700,Downing
695000,Street
695210,with
695750,Tony
695990,Blair
696410,and
696560,Vladimir
696980,Putin
697370,yeah
698210,I
698450,mean
698690,quite
698840,honestly
698900,probably
699620,the
700160,first
700520,time
700760,as
700940,a
700970,chef
701270,I
701480,still
701720,between
701900,two
702170,guys
702380,customers
703220,actually
703820,shat
704240,myself
704470,thinking
705470,this
705650,could
705830,go
705950,off
706070,any
706190,minute
707440,entering
708440,down
708620,these
708770,streets
708980,getting
709910,pelted
710180,by
710410,see
711410,if
711470,their
711650,supporters
712490,outside
712670,they're
713090,anti-putin
713690,and
714170,anti
714410,flan
714760,ever
715760,since
716030,that
716090,day
716210,I've
716480,never
716690,got
716810,involved
716990,in
717140,politics
717470,right
717770,based
718490,on
718670,that
718760,lunch
719300,you
720020,mentioned
720410,turning
721160,one
721280,of
721370,those
721460,leaders
721880,ill
722210,based
722930,on
723200,a
723230,funky
723860,and
723980,bad
724100,oyster
724550,or
724850,a
725090,shit
725510,chicken
725839,wing
725990,we
726500,didn't
726710,serve
726860,tickling
727190,his
727280,there
727370,by
727490,the
727550,way
728000,I
728750,did
729020,the
729080,most
729200,amazing
729290,paramos
730040,to
730130,sea
730280,bass
730460,with
730610,a
730700,computer
731000,martyr
731210,and
731360,a
731390,beautiful
731690,shellfish
732080,vinaigrette
732770,and
733040,we
733310,finished
733550,with
733640,a
733700,Bakewell
733970,tart
734000,so
734510,I
734540,remember
734780,the
734870,menu
735080,you
735740,know
735830,as
736520,if
736640,it's
736790,last
736970,week
737180,powerful
738080,lunch
738260,but
738830,couldn't
739130,wait
739220,to
739370,get
739460,the
739610,fuck
739850,out
740030,there
751040,yeah
751579,okay
752089,that's
752570,hot
752779,now
753160,tingling
754160,them
754310,again
754519,yeah
754880,in
755570,the
755690,back
755899,half
756170,here
756440,mm-hmm
756860,yeah
758560,yeah
759589,hmm
760750,okay
762250,so
763250,we've
763370,talked
763610,a
763699,lot
763820,about
764000,your
764209,tangible
764779,accomplishment
765680,yes
765769,Michelin
766399,stars
766760,TV
767449,ratings
767899,yeah
768079,I'm
768199,curious
768529,about
768860,some
769220,of
769310,the
769370,more
769550,unusual
769899,highlights
770899,and
771170,lowlights
771350,from
771800,your
771949,life
772160,of
772850,the
773120,following
773660,daredevil
774230,moments
774680,which
774829,was
775010,more
775160,intense
775519,hunting
776329,down
776420,a
776480,Burmese
776930,python
777130,butchering
778130,a
778220,wild
778519,boar
778790,are
779060,tracking
779600,down
779779,puffins
780380,in
780529,Iceland
781449,yeah
782449,I
782480,have
782630,to
782750,say
782779,tracking
783260,down
783350,puffins
783769,in
783889,Iceland
784220,let
784310,me
784399,know
784490,via
784519,this
784790,is
784910,how
785000,this
785149,country
785480,lived
785930,yeah
786139,four
786620,four
786829,four
787190,four
787220,decades
787970,that
788540,level
789050,of
789170,protein
789589,across
789980,those
790130,winter
790519,months
790760,is
790850,brutal
791240,so
792220,sort
793220,of
793310,hanging
794269,off
794480,a
794510,600
795380,meter
795529,high
796100,cliff
796399,with
797180,a
797209,rope
797449,and
797630,a
797779,fucking
798410,net
798649,catching
799190,this
799279,furry
799519,bird
799820,to
800630,eat
800779,and
801079,I
801589,made
802579,this
802699,amazing
803209,dish
803839,puck
804440,that's
804620,hot
804829,that
804980,thing
805160,by
805279,the
805339,way
805399,shit
806240,it
806720,started
807019,to
807079,come
807170,true
807380,now
807529,what
807709,you're
807800,laughing
807889,at
811240,yeah
812240,it's
812630,a
812750,big
812990,deep
813110,breath
813139,so
813529,and
813829,I
814250,made
814519,this
814639,amazing
814930,puffin
815980,salad
817060,made
818060,this
818209,bread
818779,yeah
819709,and
820399,improved
820819,it
821000,in
821149,this
821620,active
822620,volcano
823370,in
823399,Iceland
824000,dug
824810,the
824959,hole
825079,stuck
825709,it
825829,in
825949,amongst
826100,these
826310,rocks
826690,came
827690,back
827810,the
827899,next
828079,day
828139,and
828500,fucking
829190,bed
829370,was
829519,nicked
829730,someone
830089,stole
830240,it
830620,so
831620,I'm
831680,still
831860,looking
832100,for
832250,that
832279,Viking
832819,that
833000,stole
833209,that
833329,fucking
833510,amazing
833899,loaf
834260,of
834380,bread
834589,bastards
843220,oh
843870,yeah
845880,yeah
848040,okay
849040,yeah
849760,nice
850270,moving
850600,yeah
